GCC_QoE,ARS-QoE,concerto_QoE,QoE
-8.390830901,-7.848737958,-8.295453262,-7.938930223
-7.97901349,-7.353624546,-7.934739243,-7.433129288
-7.587145469,-7.111088036,-6.821849361,-3.087636344
-5.486335852,-5.437609215,-6.553923669,-2.851412297
-5.393159543,-5.153298899,-5.31361807,-2.735476277
-4.52292813,-4.720518419,-4.520481929,-1.761429378
-4.137927593,-3.776238245,-4.293153238,-1.646181115
-3.425843087,-3.704799117,-4.280237075,-1.459544812
-3.419828525,-3.607021584,-3.458106713,-1.451945574
-2.80771695,-3.29917927,-3.085022929,-1.342253795
-2.652265977,-2.553734459,-2.833719954,-1.33770242
-2.401020882,-2.525256758,-2.748352645,-1.275347432
-2.216905488,-2.453112257,-2.659721383,-1.27403016
-2.15548355,-2.443488909,-2.60670972,-1.206577257
-2.147756983,-2.244177858,-2.273798081,-1.159577081
-2.135004977,-2.21652808,-2.218828147,-1.000026039
-2.108028426,-1.999940002,-2.131657347,-0.930928364
-1.999871173,-1.960407378,-1.983127351,-0.821610452
-1.982702877,-1.903425758,-1.838728783,-0.80742448
-1.93594882,-1.872340333,-1.832208652,-0.767280237
-1.851507984,-1.814959444,-1.800432926,-0.634379403
-1.716536029,-1.814052962,-1.775660312,-0.583016957
-1.703542975,-1.775687964,-1.736476522,-0.578455265
-1.695447263,-1.699961231,-1.722059559,-0.574324729
-1.665134748,-1.584781327,-1.588527786,-0.440985926
-1.620705958,-1.554266974,-1.570663627,-0.353782905
-1.473619459,-1.490164917,-1.552705799,-0.349969748
-1.467546219,-1.478272874,-1.519399469,-0.290712775
-1.393371007,-1.384447546,-1.511112141,-0.098109948
-1.361987985,-1.355821366,-1.405458108,-0.097484945
-1.359467986,-1.04878824,-1.313129493,-0.084746168
-1.119538826,-1.015903488,-1.178748293,-0.079556513
-1.098514614,-0.900062965,-1.163414884,-0.071211103
-1.076920223,-0.875636851,-1.020469068,-0.067140956
-0.960656539,-0.815110006,-0.95105848,-0.034528632
-0.904030309,-0.760060057,-0.921951385,-0.009964424
-0.869932756,-0.663382828,-0.909015622,-0.007363242
-0.861981863,-0.597374132,-0.841793744,0.00756039
-0.85253757,-0.570517092,-0.817884097,0.015110861
-0.822191058,-0.482375949,-0.799871546,0.015733487
-0.759317663,-0.477912252,-0.723921621,0.021660744
-0.712423661,-0.453704309,-0.70655078,0.041371737
-0.711959928,-0.434978825,-0.618074157,0.062957793
-0.677962471,-0.378876182,-0.597226025,0.064733457
-0.652752353,-0.373561747,-0.577325513,0.077904969
-0.605367073,-0.371324124,-0.554161159,0.125398956
-0.531094861,-0.367664249,-0.551291662,0.140689547
-0.521301031,-0.363616917,-0.546409904,0.145203412
-0.485761138,-0.361457547,-0.544763207,0.147231769
-0.403392344,-0.355139578,-0.518625793,0.165776341
-0.381818117,-0.352808044,-0.517984337,0.166350793
-0.362414454,-0.338525736,-0.479668607,0.188853489
-0.339592662,-0.337164413,-0.460869622,0.189350136
-0.337831636,-0.33563963,-0.44518534,0.193679775
-0.322855622,-0.33396575,-0.395777861,0.211467441
-0.308920558,-0.329077201,-0.394178361,0.220342368
-0.296135393,-0.325507157,-0.386303188,0.224982334
-0.291087946,-0.315618767,-0.335227603,0.23832504
-0.28783312,-0.299465282,-0.334371325,0.23920791
-0.280678223,-0.298213876,-0.332313403,0.241904871
-0.271728731,-0.28698118,-0.300902151,0.244121122
-0.267695876,-0.263707963,-0.300504395,0.246923383
-0.219618443,-0.258865446,-0.293871631,0.249978131
-0.216428001,-0.253878355,-0.264633744,0.251323802
-0.208008056,-0.25094721,-0.24133073,0.255379464
-0.199569841,-0.247991417,-0.219605898,0.258259477
-0.189172453,-0.240011865,-0.209211174,0.262440956
-0.184249751,-0.239196854,-0.207240913,0.272151984
-0.175623578,-0.235621834,-0.205618664,0.29856419
-0.166003775,-0.225340912,-0.20427124,0.302683722
-0.156940791,-0.221681983,-0.166094745,0.309938315
-0.145551884,-0.196769305,-0.160735558,0.324868225
-0.143732388,-0.1914312,-0.149295004,0.339262896
-0.133812759,-0.190902861,-0.1368348,0.342183755
-0.131024458,-0.18910611,-0.130328401,0.342911615
-0.129432136,-0.184418357,-0.125037758,0.348717381
-0.120252033,-0.179822964,-0.120847911,0.352288387
-0.119430645,-0.172054695,-0.108219585,0.358124724
-0.112315885,-0.162505453,-0.097918643,0.359560051
-0.103523286,-0.144104247,-0.087653477,0.36316829
-0.098342727,-0.13495545,-0.079772941,0.377587598
-0.095439001,-0.112335332,-0.078823362,0.379788983
-0.094828927,-0.106099395,-0.078209893,0.391128598
-0.087043163,-0.100652557,-0.076346254,0.391757289
-0.076233184,-0.084543881,-0.073835069,0.394191564
-0.058653555,-0.084148016,-0.073638371,0.402411036
-0.050053662,-0.069489753,-0.071353669,0.411970851
-0.045577547,-0.064812423,-0.067638931,0.414656426
-0.039229628,-0.042531488,-0.064082914,0.418644898
-0.034660824,-0.041854158,-0.059816396,0.444303502
-0.020189969,-0.034686118,-0.041382165,0.454562835
-0.011692177,-0.016700632,-0.033585263,0.455493834
0.038392956,0.048047221,-0.011677591,0.455563057
0.0422877,0.06811998,-0.010628058,0.460733039
0.049228813,0.076462195,-0.005043399,0.465539322
0.060535143,0.121521422,-0.003353017,0.468720294
0.084921858,0.148081753,0.021080653,0.475386264
0.085532344,0.157357415,0.032232742,0.482316138
0.086110986,0.161561765,0.040393924,0.498236795
0.104932139,0.221274531,0.054899801,0.503253336
0.115586093,0.316011237,0.069205916,0.506279413
0.117141006,0.348599014,0.070061195,0.510041766
0.125910565,0.349057701,0.080345756,0.511884476
0.126464054,0.602037281,0.08473783,0.516799443
0.129087657,0.61348309,0.084812104,0.517476886
0.135646543,0.629663952,0.097346645,0.525410479
0.14389102,0.661555219,0.099944252,0.528862782
0.164260414,0.738480308,0.140887412,0.542174288
0.20923205,0.819315409,0.146101386,0.543044807
0.228794415,0.839958707,0.153453842,0.546058279
0.233047332,0.889324206,0.165000965,0.560950212
0.245623062,0.924778989,0.166591965,0.568345947
0.259514979,0.927335092,0.191697289,0.569987935
0.279046279,1.01513701,0.202314288,0.572820212
0.293964648,1.055435916,0.209168129,0.593312267
0.307274511,1.09846805,0.215911695,0.593485114
0.312983675,1.110387733,0.236714326,0.606789993
0.339076762,1.116965779,0.258124826,0.607737072
0.345881363,1.198854542,0.264199241,0.615263925
0.346457666,1.231364907,0.290780532,0.624794512
0.356865872,1.269869915,0.309015323,0.625973421
0.37316196,1.273244686,0.362258403,0.634754852
0.376014939,1.292856431,0.375075743,0.635763006
0.446328663,1.392265487,0.401835228,0.660843912
0.447801859,1.445192247,0.482634977,0.673456541
0.449836598,1.46863259,0.485667974,0.701440424
0.481499704,1.545663406,0.528967609,0.752654888
0.529748165,1.546426104,0.554191435,0.761069694
0.530835091,1.623807777,0.564561271,0.773667207
0.557329029,1.646235422,0.576114269,0.793873849
0.605802727,1.705663312,0.587502638,0.809547788
0.615886887,1.738473919,0.588654095,0.831645966
0.619509929,1.756743641,0.597104962,0.849475953
0.628681679,1.846791345,0.600273535,0.854062083
0.632640784,1.921594839,0.627147152,0.893527455
0.689246124,1.931981148,0.653305437,0.903070163
0.759917379,2.006999708,0.663406561,0.903184948
0.815618628,2.09850841,0.689307536,0.919593806
0.896754163,2.124347372,0.715359828,0.926869624
0.913588662,2.339921134,0.741784808,0.931037184
0.927737017,2.358868943,0.752346222,0.940809544
0.944665105,2.364781688,0.806912175,1.00804881
0.946063457,2.442022473,0.844027207,1.01309396
0.95215679,2.491807157,0.868727577,1.017524026
0.995320904,2.510748452,0.925595562,1.081301409
1.004691748,2.659362961,0.941524509,1.09861675
1.257152833,2.724559015,0.941616135,1.146011375
1.320771403,2.733762961,0.948860877,1.176138766
1.349421617,2.746011438,1.000158832,1.178962209
1.419073881,2.764189371,1.311905788,1.18436178
1.422973009,2.809087519,1.323469811,1.185273788
1.438127579,2.811100592,1.453415227,1.193897454
1.563541574,2.819566961,1.520347321,1.216235897
1.750841838,2.916462249,1.648335026,1.317256455
1.923144194,2.967275301,1.703215567,1.360111402
2.803001548,3.07379458,2.735991606,1.405308648
3.113724723,3.200867969,2.893623481,1.439482151
3.249977483,3.210475229,2.970262353,1.741082003
3.678887071,3.523102362,3.582293135,1.915939634
3.696875564,3.663133956,3.610778577,2.409091186
3.78058114,3.770849117,3.681522127,2.484238615
