GCC_rtt,ARS_rtt,Concerto_rtt,rtt
0.001990156,0.001982227,0.001996236,0.001118667
0.002798069,0.002981898,0.003044596,0.001132546
0.0036792,0.003859236,0.003921717,0.001363602
0.005190896,0.007604616,0.007408846,0.001592943
0.010287359,0.010053949,0.010078917,0.001720513
0.01217185,0.01169273,0.013986042,0.00261724
0.012226509,0.011814624,0.014955418,0.003220173
0.012276722,0.012102723,0.016159944,0.004210965
0.012367985,0.012230931,0.016162301,0.004731002
0.012545413,0.012604555,0.016162561,0.004785654
0.012778936,0.012676609,0.016657493,0.006518264
0.013000919,0.012695448,0.017145591,0.007002392
0.013444056,0.013072332,0.018229193,0.00727507
0.013545873,0.013120663,0.018534402,0.007563577
0.013558011,0.013362791,0.019494056,0.007851694
0.013635568,0.013423813,0.020033483,0.008326307
0.013639872,0.013633513,0.020053989,0.008693101
0.013712258,0.013698364,0.020471544,0.008884859
0.013753962,0.013821046,0.021812407,0.010444495
0.013809682,0.013856741,0.02214945,0.010803846
0.01415588,0.014110132,0.02220374,0.010820271
0.014232813,0.014123911,0.022456057,0.010841469
0.014264431,0.014299741,0.022747191,0.011157889
0.014319745,0.014467414,0.023568946,0.011165591
0.014352652,0.014572723,0.023691993,0.011310846
0.014428662,0.014656802,0.023704204,0.01131901
0.014526365,0.014884463,0.024227235,0.011630566
0.014543894,0.015088857,0.02432057,0.011705616
0.014653441,0.015134648,0.025010185,0.01178997
0.014724654,0.015301693,0.025520948,0.011802132
0.014732579,0.015397373,0.026110543,0.012264365
0.014747745,0.015700787,0.026288607,0.012580607
0.01521044,0.015831063,0.026325935,0.012665028
0.01558675,0.016147546,0.0263559,0.012788601
0.015625817,0.016278103,0.026411634,0.012799909
0.01595968,0.016337751,0.026490702,0.012853063
0.016023493,0.016339377,0.026596108,0.012905283
0.016227159,0.01640579,0.026702693,0.01326131
0.016254448,0.016483667,0.02683815,0.013433268
0.01626618,0.016631445,0.027958846,0.01354289
0.016402881,0.016642577,0.028115207,0.013636612
0.016440996,0.016759239,0.028312296,0.013644511
0.016475908,0.016816569,0.028790526,0.01370369
0.016511796,0.016833145,0.028846069,0.013712052
0.016521062,0.016854576,0.029420532,0.013889556
0.016802811,0.017208972,0.029776233,0.013923933
0.017165495,0.017445764,0.029907664,0.01408341
0.017457172,0.017455962,0.029941671,0.01414082
0.017604397,0.017490848,0.02995762,0.014194617
0.017651784,0.017655853,0.030763121,0.014214417
0.017830026,0.017826786,0.031478722,0.014229985
0.017898471,0.017839025,0.031908361,0.014259625
0.018200973,0.018107365,0.032893225,0.014299599
0.018451172,0.018140752,0.033620188,0.014369059
0.018492429,0.018280218,0.034505612,0.014378753
0.018916326,0.019027345,0.03460333,0.014410426
0.018976478,0.019094325,0.034646296,0.014656676
0.019148446,0.019306057,0.034948548,0.014704221
0.01923563,0.019332313,0.035215306,0.014744539
0.019291369,0.019480468,0.035447229,0.014809392
0.01959087,0.019567981,0.036003129,0.014811048
0.019814415,0.01967564,0.0361466,0.015447224
0.0198409,0.020541898,0.036324299,0.01555675
0.020598363,0.021205777,0.03645772,0.015590826
0.02068894,0.02190551,0.037007011,0.015896124
0.0207555,0.022107116,0.037135801,0.016053122
0.021915679,0.022379914,0.03871001,0.016106763
0.022096498,0.022702088,0.038821725,0.016269217
0.022102052,0.022733737,0.039685218,0.016333331
0.022459331,0.023012512,0.040378688,0.016518106
0.023154024,0.023175404,0.040402724,0.016837849
0.023282689,0.023383645,0.040452799,0.0169607
0.023317172,0.023617682,0.040790409,0.017430551
0.023352669,0.023641396,0.041758966,0.017475865
0.023558869,0.02373169,0.042302696,0.017521422
0.023813991,0.023820995,0.042697036,0.017700444
0.024045815,0.023842091,0.043194427,0.017731663
0.024108236,0.024058542,0.044010341,0.017771759
0.024234226,0.024347823,0.044238501,0.017810844
0.024361774,0.024354645,0.044765485,0.017902506
0.024544204,0.024357476,0.045094495,0.018003713
0.024582364,0.024430487,0.045636851,0.018077222
0.024618209,0.024612613,0.045840634,0.018160034
0.024773047,0.024837264,0.046133555,0.018312598
0.025159864,0.024867104,0.046339065,0.018645634
0.02519332,0.024945666,0.046710029,0.018683802
0.025583214,0.024995231,0.046835052,0.018773624
0.025651101,0.025125231,0.046927489,0.018797502
0.026314471,0.025713249,0.047227155,0.018861959
0.026794713,0.026602032,0.047285561,0.018872543
0.027001006,0.026952495,0.047438232,0.019027761
0.027033612,0.028562155,0.047841679,0.019420845
0.027315696,0.02895113,0.048780927,0.019564886
0.027495593,0.029102091,0.048867725,0.01968309
0.027657918,0.029459443,0.04895975,0.02007963
0.027916142,0.029690322,0.049025189,0.020268565
0.028165012,0.030485417,0.049220019,0.020934423
0.028411969,0.03257384,0.049329651,0.02096551
0.028584718,0.032788472,0.050070427,0.020972847
0.028981962,0.033232701,0.050291954,0.021064656
0.029504906,0.03391781,0.050421182,0.021845867
0.031162196,0.034383828,0.050706145,0.022058507
0.031934358,0.035647282,0.050928434,0.022417192
0.032716695,0.035767799,0.051137235,0.022470188
0.033092081,0.037554019,0.051623064,0.022610349
0.034104318,0.038612106,0.0521933,0.022975314
0.035066048,0.038737493,0.053464915,0.023091427
0.03541627,0.040445622,0.054909769,0.023388761
0.035455352,0.043360253,0.055381464,0.02344746
0.036410541,0.044692725,0.059916096,0.023837167
0.038515436,0.044716122,0.060489706,0.023987798
0.039043031,0.04506303,0.06252826,0.023999781
0.043867984,0.047971289,0.063412792,0.024172315
0.044183188,0.048690702,0.063860158,0.024194672
0.044243051,0.050112319,0.065360781,0.024897704
0.046819719,0.053149838,0.065877598,0.024911614
0.048166273,0.053535697,0.067337083,0.025062666
0.050763375,0.053743977,0.067918973,0.025271536
0.05308023,0.054220394,0.067929968,0.025464662
0.053647047,0.057624514,0.068857118,0.025585139
0.055914111,0.057816097,0.069077874,0.026522707
0.059412081,0.059636834,0.069693918,0.027112575
0.062717676,0.064013498,0.071416391,0.027396969
0.068619118,0.064936942,0.071872709,0.028672086
0.069524145,0.066856411,0.072115326,0.029027799
0.072695678,0.073060505,0.073306337,0.029118166
0.07306604,0.074190251,0.07512703,0.029394201
0.074461382,0.075225044,0.075342958,0.030196176
0.074611048,0.07627519,0.076342411,0.031560931
0.076331503,0.076839162,0.077330536,0.031861955
0.07713533,0.077081123,0.077359372,0.032727652
0.077262493,0.077484131,0.078798404,0.03406901
0.078432834,0.079068192,0.080851777,0.034311677
0.079517315,0.079771029,0.083846367,0.036078841
0.080648634,0.080057782,0.085916665,0.036582185
0.086277154,0.083295691,0.086159443,0.036584251
0.086697247,0.084679968,0.090871706,0.037556578
0.087110466,0.086421947,0.092453569,0.037654324
0.088216632,0.088357859,0.096632737,0.040824725
0.095436023,0.088899244,0.097024519,0.041060202
0.099193393,0.090866029,0.100565094,0.042893635
0.101219155,0.093750074,0.101074291,0.043954448
0.104065783,0.10113572,0.109461539,0.045275189
0.110851217,0.11409827,0.11240904,0.045277024
0.113202367,0.114536382,0.116445206,0.045387959
0.116060328,0.117643145,0.118686524,0.049847222
0.125538615,0.12363483,0.126718076,0.054539495
0.132642384,0.131767397,0.127393611,0.055210918
0.132776892,0.134075253,0.130193667,0.058087621
0.136844627,0.14527929,0.130708197,0.062099206
0.145209877,0.145810624,0.141849758,0.074815849
0.148025925,0.149691624,0.156717126,0.08112877
0.181817127,0.182161378,0.195669685,0.098072834
0.224302161,0.223881604,0.230234525,0.104185509
0.250727824,0.252833421,0.255343584,0.105318013
0.275300873,0.274532481,0.270369247,0.135999226
0.280866714,0.275651774,0.272723331,0.156645299
0.290345609,0.293577027,0.29322979,0.17629562
0.32389898,0.319903007,0.32741174,0.206372193
0.421951339,0.429185761,0.40196462,0.441266161
0.657618987,0.636367811,0.601087966,0.447693192
