GCC_bitrate,ARS_bitrate,Concerto_bitrate,bitrate
330.4585184,330.7437395,300.3478261,301.5
334.465057,334.7447588,302.3037531,301.5
340.5191762,341.4948084,303.466307,303
344.244111,344.9009921,304.5008374,304.5
346.6231788,344.9442772,304.5608875,305
347.7041054,348.5981732,304.6152288,309
351.2119427,351.5845758,304.6575131,317.2827915
367.8943858,367.0739638,304.6831027,330.6068625
370.8781644,371.4792843,304.771899,334.3716039
373.0078842,371.8701982,304.8042607,347.63543
374.0150106,373.9726049,310.777778,351.9662386
374.8177374,381.7096418,313.3075989,360
379.7695557,382.44194,314.4738684,362.8946753
389.4441492,389.5334713,320.2993997,365.4496819
398.0046881,396.2896674,330.2087219,370
398.3783106,398.8452704,332.7916655,384.6664938
403.0194895,403.7545477,342.6000219,386.8768772
406.4545753,405.2036976,343.8638579,421.6423621
407.2166771,406.8976913,348.8333095,425
407.2828036,407.0907148,352.2985615,429.300669
409.9856872,410.5985632,354.545224,437.0734823
410.0788862,412.1682176,371.3449327,451.9991086
411.9487206,415.2070801,377.0705443,489.7818884
419.7714632,415.7947313,381.93327,494.1036067
427.3127472,427.3748672,382.8976664,497.5703073
427.8760848,429.1865446,388.8049587,504.0460773
434.1380328,437.1631141,391.6116192,514.0231526
442.8284554,441.9215874,392.9248026,518.6547347
442.915178,442.6373535,396.1960215,543.9773819
448.0457067,447.2789116,396.227241,544.4771788
459.5669676,448.9439961,397.4113475,549.8231528
462.8557748,461.5318099,403.1428778,550.1819975
477.0832584,463.5977393,411.3973439,557.4819394
477.7866765,475.7641713,411.9587301,564.5925333
480.33142,477.3134444,418.6617833,568.5940835
482.7060895,478.327231,422.4472612,575.3782366
482.9181034,482.9211248,427.0708126,583.113009
484.7599459,485.4034826,430.1066328,583.8098362
497.7691627,486.1269768,441.2832397,584.6023594
505.2795324,501.8130805,442.8958659,586.7773653
510.6157416,503.911442,451.091588,594.8878148
515.1034332,513.7015979,452.4287582,595.9683416
525.9059058,515.8519882,454.8198672,597.615179
526.9109555,524.2339745,463.8317358,605.8024028
534.7547239,531.5989958,464.0678539,609.5590507
538.7762399,544.5118718,469.4611513,613.9040048
550.0543696,545.2115515,472.2243071,621.4858822
552.648799,550.3035113,474.714036,627.3370173
556.0842399,556.2395748,476.5541345,628.2925486
560.8134331,561.2497568,476.728182,634.2330705
569.2247952,573.6588889,481.3665523,647.1848934
574.7871729,573.9701458,492.3709516,652.3564104
576.2389672,577.3521415,501.934373,655.8974957
588.5206995,586.4817356,504.0156224,659.5200042
588.6104804,586.9339468,506.7193319,660.3434758
589.8584698,587.6477073,506.8709164,667.4824042
590.3863548,587.7758455,507.9196631,680.8550202
590.8967341,591.1530777,510.3795825,683.3092273
591.3537937,592.1765317,592.6549444,688.2031854
596.4636462,593.1776966,597.3578373,702.1584292
598.0378384,595.2582545,605.081601,704.2009659
598.0613689,595.9992707,613.8223268,706.4093476
599.2193834,597.0215194,616.4189373,711.064438
599.2483008,601.6739365,619.9840806,721.3429169
602.4921978,602.1227521,624.8787917,722.2537609
604.1229024,604.4878225,632.2972985,726.9561382
618.8260402,607.3823034,637.7101337,740.6300085
620.1912703,618.8416348,643.7214381,747.5697243
623.4327949,625.9256316,643.737278,748.5563948
648.1094398,644.7147769,643.8555472,750.3021498
652.989711,649.3185778,657.6523201,758.7354297
654.0489699,654.3926239,663.040141,765
659.0941433,656.7590516,668.9797747,766.1602984
669.5902312,658.0958768,675.9040612,769.4103688
670.2470383,671.5773391,677.4465521,770.7442803
678.3387302,674.1044597,678.5345021,771.1047103
679.2915341,680.230663,678.5982351,773.6847717
680.9705932,682.0698922,693.279004,778.8039549
697.7770078,693.0730646,697.8810214,780.6805615
697.914464,698.5691759,698.9313184,786.1919056
699.4540697,698.8152079,708.2582131,793.6025497
700.013466,699.9795385,710.3569461,796.1191125
706.0687962,705.9164044,718.6637605,802.5361304
716.9976912,713.345679,723.3135653,806.0890536
726.9308274,733.3859657,726.0137441,809.2165107
750.3675882,759.9836308,727.1424832,815.0678007
755.7926361,760.960873,727.2528484,819.0804257
763.5311575,766.1258868,727.8983057,825.3357105
775.6066096,782.5212457,731.5747483,842.3523529
787.5492289,785.1661913,731.9671356,845.3005645
797.7037763,796.4291754,732.4382628,955
813.554904,817.4560268,734.3450317,1005.153577
862.1979785,858.197796,735.3738478,1010.022814
865.9170082,859.23015,753.5563372,1012.373029
873.963652,889.0847372,759.9388234,1024.789154
897.1370289,896.7968863,761.2994098,1025.399684
902.7235089,901.3524927,765.1220304,1026.86138
919.9635523,915.1402331,771.9836927,1032.681123
924.7410937,930.4644257,772.49276,1033.052374
933.9639069,947.7078798,772.8521931,1037.72773
941.9104577,950.3235146,782.7946657,1039.803106
942.7022461,1014.344715,783.1535592,1039.820869
979.3956308,1028.162369,787.3138922,1044.290471
989.416095,1033.536545,789.4826497,1047.193118
1008.584758,1042.054029,790.555446,1050
1015.876609,1064.371883,794.4192392,1052.785811
1047.927093,1086.085213,795.3109305,1060.128359
1095.759079,1134.520565,815.8424922,1062.168955
1103.047123,1142.318387,819.6400585,1067.880615
1114.506851,1156.444635,836.163822,1072.119425
1128.066183,1166.892594,843.3674573,1073.236542
1141.271729,1220.083862,857.4690751,1074.747925
1147.991101,1226.157152,903.2562891,1075.177913
1168.918758,1230.229231,914.17045,1078.98695
1179.887322,1256.064674,917.2935568,1081.579191
1216.16776,1263.292579,919.7289169,1081.831216
1219.821775,1267.617824,933.7889188,1081.832522
1220.028308,1273.209535,950.2124437,1085.903193
1229.327717,1281.489407,964.4235067,1087.935807
1256.085746,1286.154933,965.1027964,1090.612063
1279.704691,1291.579548,983.7807458,1092.585654
1288.969956,1308.194039,984.5029486,1094.223713
1289.207339,1320.08274,988.8921295,1096.0811
1293.55635,1330.98567,1000.06731,1096.147604
1298.933553,1338.781603,1015.630448,1098.163297
1302.470333,1354.799338,1048.594286,1100.420575
1326.291124,1380.453305,1059.944528,1114.813225
1330.144861,1399.096316,1079.309754,1122.120907
1339.141653,1426.242314,1086.536371,1123.793659
1344.442806,1440.168862,1103.757562,1135.901251
1370.516444,1485.58876,1112.588822,1158.502743
1377.293261,1494.385953,1113.96515,1160
1391.330872,1521.549761,1120.717366,1175.222662
1401.194024,1528.520554,1126.115182,1194.094111
1424.677718,1545.166667,1135.38647,1194.528255
1432.967414,1581.220207,1135.971876,1195.239821
1488.642752,1592.052949,1139.361626,1240.649269
1517.493137,1646.924137,1140.294654,1286.439081
1572.110341,1672.004927,1174.072557,1305.503093
1579.931733,1682.543079,1175.057429,1337.933166
1593.405682,1717.677025,1182.61648,1350.520447
1635.655601,1722.85494,1185.235787,1360.975058
1648.382288,1729.479901,1190.597318,1366.508933
1650.374605,1737.57882,1203.456887,1371.888675
1698.694672,1800.061283,1215.999755,1385.282485
1713.755416,1926.022426,1239.513904,1388.416554
1725.397941,1951.994873,1269.853688,1414.411016
1780.212267,2027.179102,1272.066547,1439.765024
1917.031409,2032.936222,1650.810723,1480.97487
1926.67714,2054.966195,1690.730886,1493.156962
2004.563092,2135.748299,1698.681805,1493.52965
2032.365727,2205.676586,1767.126087,1501.905662
2094.616473,2318.202086,1776.105844,1530
2165.255586,2426.312004,1804.122961,1574.800871
2301.344787,2493.825252,1832.069979,1610
2476.604317,2917.431193,1845.594701,1692.001691
2546.824991,2951.739345,1854.43743,1703.8398
2820.604508,2968.074434,1863.149134,1944.932052
2819.649325,2995.428571,2279.680923,1949.138882
2906.332174,3043.949045,2731.245737,2104.657254
2969.927579,3073.423423,2922.122448,2565
